,切韻,王韻,廣韻,切韻校
慮,……,力據,良倨,……
據,……,居御,居御,……
覰,……,七慮,七慮,……
㰦,……,却㩀,丘倨,……
署,……,常㩀,常恕,……
恕,……,式㩀,商署,……
著,……,張慮,陟慮,……
䬡,……,之㩀,章恕,……
䟽,……,所㩀,所去,……
飫,……,於㩀,依倨,……
筯,……,直㩀,遟倨,……
遽,……,渠據,其渠,……
絮,……,息據,息據,……
助,……,鋤據,牀據,……
怚,……,子據,將預,……
詛,……,側據,莊助,……
洳,……,而據,人恕,……
豫,……,余據,羊洳,……
嘘,……,虚㩀,許御,……
女,……,娘舉,尼據,……
處,／,杵去,昌據,／
楚,／,初據,瘡據,／
悇,／,勑慮,抽據,／
,,,,
遇,𮓥樹,虞樹,牛具,虞樹
嫗,……,紆遇,衣遇,……
樹,……,殊遇,常句,……
住,……,持遇,持遇,……
附,……,符遇,符遇,……
注,……,之戍,之戍,……
屨,……,俱遇,九遇,……
煦,……,香句,香句,……
戍,……,傷遇,傷遇,……
裕,……,羊𡦗,羊戍,……
𡦗,……,而遇,而遇,……
赴,……,撫遇,芳遇,……
務,……,武遇,亡遇,……
緅,……,子句,子句,……
懼,……,其遇,其遇,……
某,……,羽遇,王遇,……
屢,……,李遇,良遇,……
𡒍,……,才句,才句,……
捒,……,色句,色句,……
付,……,府遇,方遇,……
娶,……,七句,七句,……
註,……,中句,中句,……
驅,……,主遇,區遇,……
菆,……,蒭注,芻注,……
足,……,即具,子句,……
尠,／,思句,思句,／
,,,,
暮,莫故,莫故,莫故,莫顧
渡,……,徒故,徒故,……
路,……,洛故,洛故,……
妬,……,當故,當故,……
菟,……,湯故,湯故,……
顧,……,古暮,古暮,……
誤,……,吾故,五故,……
護,……,胡故,胡誤,……
𧦡,……,蘇故,桑故,……
祚,……,昨故,昨誤,……
笯,……,乃故,乃故,……
布,……,博故,博故,……
汙,……,烏故,烏路,……
怖,……,普故,普故,……
厝,……,倉故,倉故,……
袴,……,苦故,苦故,……
捕,……,薄故,薄故,……
,,,,
泰,他盖,他盖,他蓋,他盖
盖,……,古太,古太,……
艾,……,五盖,五蓋,……
藹,……,於盖,於蓋,……
㮏,……,奴帶,奴帶,……
大,……,徒盖,徒蓋,……
害,……,胡盖,胡蓋,……
帶,……,都盖,當蓋,……
貝,……,博盖,博蓋,……
霈,……,普盖,普蓋,……
會,……,黄帶,黃外,……
兊,……,杜會,杜外,……
儈,……,古兊,古外,……
最,……,作會,祖外,……
𧬨,……,虎外,呼會,……
濊,……,烏鱠,烏外,……
𥢶,……,苦會,苦會,……
酹,……,郎外,郎外,……
外,……,吾會,五會,……
祋,……,丁外,丁外,……
懀,……,烏外,烏外,……
蕞,……,在外,才外,……
襊,……,七會,麤最,……
旆,……,薄盖,蒲蓋,……
𥕤,……,苦盖,苦蓋,……
蔡,……,七盖,倉大,……
賴,……,落盖,落蓋,……
餀,……,海盖,呼艾,……
娧,……,他外,他外,……
眛,／,忘艾,莫貝,／
,,,,
霽,子計,子計,子計,子計
帝,……,都計,都計,……
嚌,……,在詣,在詣,……
替,……,他計,他計,……
第,……,特計,特計,……
砌,……,七計,七計,……
細,蘇計,蘇計,蘇計,蘇計
詣,…計,五計,五計,…計
計,五詣,古詣,古詣,五詣
蒵,胡計,胡計,胡計,胡計
契,苦計,苦計,苦計,苦計
翳,於計,於計,於計,於計
謎,莫計,莫計,莫計,莫計
閉,愽計,博計,博計,博計
慧,胡桂,胡桂,胡桂,胡桂
桂,古恵,古惠,古惠,古慧
嘒,虎恵,虎惠,呼惠,虎慧
媲,疋諸*,匹計,匹詣,疋詣
薜,薄計,薄計,蒲計,泊計
麗,魯帝,魯帝,郎計,魯帝
𬈿,泥戾,奴細,奴計,泥麗
㰥,／,呼計,呼計,／
,,,,
祭,子例,子例,子例,子例
嵗,相苪,相芮,相𨦣,相苪
衛,羽翽,爲劌,于歲,羽𧬨
苪,而說,而𨦣,而𨦣,而說
贅,…苪,之芮,之芮,…苪
𠻜,山苪,山芮,山芮,山苪
毳,此苪,此芮,此芮,此苪
𨦣,以苪,以芮,以芮,以苪
綴,……,陟衛,陟衞,……
稅,舒苪,舒苪,舒芮,書苪
𡚁,毗祭,毗祭,毗祭,毗祭
㯔,楚嵗,楚歲,楚稅,楚嵗
篲,……,囚歲,祥歲,……
蔽,必抉*,必袂,必袂,必袂
劌,居衛,居衞,居衞,居衛
袂,弥𡚁,弥弊,彌𡚁,弥𡚁
㡜,所例,所例,所例,所例
製,尺…,尺制,尺制,尺…
制,職例,職例,征例,職例
逝,時制,時制,時制,時制
曳,餘制,餘制,餘制,余制
䋵,於𦋺,於𦋺,於罽,於猘
藝,魚祭,魚祭,魚祭,魚祭
滯,直例,直例,直例,直例
例,力制,力制,力制,力制
憩,去例,去例,去例,去例
丗,舒制,舒制,舒制,書制
猘,居厲,居厲,居例,居例
㿃,竹例,竹例,竹例,竹例
偈,其憩,其憩,其憩,其憩
啜,市苪,市芮,嘗芮,市苪
跇,丑世,丑勢,丑例,丑丗
㓷,義例,牛例,牛例,議例
蕝,子苪,子芮,子芮,子苪
,,,,
卦,古賣,古賣,古賣,古賣
懈,古隘,古隘,古隘,古隘
隘,烏懈,烏懈,烏懈,烏懈
邂,胡懈,胡懈,胡懈,胡懈
賣,莫解,莫懈,莫懈,莫解
畫,胡卦,胡卦,胡卦,胡卦
差,楚懈,楚懈,楚懈,楚懈
睚,五解,五懈,五懈,五解
謑,許懈,許懈,火懈,許懈
庎,方卦,方卦,方卦,方卦
粺,傍卦,傍卦,傍卦,傍卦
疵,士懈,士懈,士懈,士懈
派,疋卦,匹卦,匹卦,疋卦
債,側賣,側賣,側賣,稄賣
𡢖,苦賣,苦賣,苦賣,苦賣
曬,所賣,所賣,所賣,所賣
諣,／,呼卦,呼卦,／
䐱,／,竹賣,竹賣,／
㠔,／,方賣,方賣,／
,,,,
恠,古壊,古壊,古壞,古壞
噫,烏界,烏界,烏界,烏誡
瘵,側界,側界,側界,稄誡
誡,古拜,古拜,古拜,古拜
褹,女界,女界,女介,女誡
譮,許界,許界,許介,許誡
械,祐界,胡界,胡介,宥誡
𦗐,五界,五界,五介,五誡
𦰵,苦壊,苦懐,苦怪,苦壞
拜,博恠,博怪,博怪,博恠
湃,普拜,普拜,普拜,普拜
壞,胡恠,胡𢘪,胡怪,胡恠
聵,五拜,五拜,五怪,五拜
憊,蒲界,蒲界,蒲拜,匍誡
䀛,莫拜,莫拜,莫拜,莫拜
鎩,所拜,所拜,所拜,所拜
烗,客界,客界,苦戒,客誡
顡,／,知𢘪,迍怪,／
瘥,／,楚介,楚懈,／
,,,,
夬,古邁,古邁,古邁,古邁
快,苦夬,苦夬,苦夬,苦夬
邁,莫敗,莫話,莫話,莫敗
話,下快,下快,下快,下快
敗,薄邁,薄邁,薄邁,泊邁
䵳,烏快,烏夬,烏快,烏快
嘬,楚夬,楚夬,楚夬,楚夬
芥,……,古邁,古喝,……
蠆,丑芥,丑菜,丑犗,丑芥
喝,於芥,於菜,於犗,於芥
𠱡,所芥,所芥,所犗,所芥
咶,大夬*,火夬,火夬,火夬
䜕,火芥,火芥,火犗,火芥
啐,／,倉快,倉夬,／
,,,,
隊,徒對,徒對,徒對,徒對
佩,薄背,薄背,蒲昧,泊背
妹,莫佩,莫佩,莫佩,莫佩
配,普佩,普佩,滂佩,普佩
誨,荒佩,荒佩,荒內,荒佩
對,都佩,都佩,都隊,都佩
倅,……,七碎,七內,……
晬,子對,子對,子對,子對
𩱽,烏繢,烏繢,烏繢,烏潰
退,……,他繢,他內,……
憒,……,古對,古對,……
潰,……,胡對,胡對,……
塊,……,苦對,苦對,……
碎,……,蘇對,蘇內,……
內,……,奴對,奴對,……
纇,……,盧對,盧對,……
背,……,補配,補妹,……
磑,……,五對,五對,……
,,,,
代,徒戴,徒戴,徒耐,徒戴
載,……,作代,作代,……
䆀,……,莫代,莫代,……
賽,……,先代,先代,……
貸,……,他代,他代,……
溉,……,古礙,古代,……
慨,……,苦愛,苦愛,……
礙,……,五愛,五溉,……
愛,……,烏代,烏代,……
瀣,……,胡愛,胡槩,……
耐,……,奴代,奴代,……
戴,…代,都代,都代,…代
賚,洛…,洛代,洛代,落…
菜,……,倉代,倉代,……
載,……,在代,昨代,……
,,,,
廢,方肺,方肺,方肺,方肺
肺,……,芳廢,芳廢,……
穢,……,於肺,於廢,……
吠,…廢,符廢,符廢,…廢
喙,……,許穢,許穢,……
𤜂,……,巨穢,渠穢,……
刈,魚肺,魚肺,魚肺,魚肺
𥏙,／,丘畎,丘吠,／
,,,,
震,職刃,職刃,章刃,職刃
信,息晉,息晉,息晉,息晉
遴,……,力晉,良刃,……
刃,而進,而晉,而振,而晉
𦚯,……,与晉,羊晉,……
𤵜,丑刃,丑刃,丑刃,丑刃
印,於刃,於刃,於刃,於刃
儐,……,必刃,必刃,……
陣,直刃,直刃,直刃,直刃
慎,是刃,是刃,時刃,是刃
憖,魚覲,魚覲,魚覲,魚僅
晉,即刃,即刃,即刃,即刃
鎮,陟刃,陟刃,陟刃,陟刃
眒,式刃,式刃,試刃,識刃
菣,……,去刃,去刃,……
賮,疾刃,似刃,徐刃,疾刃
釁,許覲,許覲,許覲,許僅
僅,渠遴,渠遴,渠遴,渠遴
櫬,楚覲,初遴,初覲,楚僅
韻,永㶳,爲捃,王問,永賮
峻,私…,私閏,私閠,私…
殉,……,辝閏,辭閠,……
儁,……,子峻,子峻,……
舜,舒閠,施閏,舒閠,書閠
稕,……,之閏,之閠,……
閠,……,如舜,如順,……
順,……,食閏,食閠,……
汖,撫刃,匹刃,匹刃,撫刃
䚔,疋刃,必刃,必刃,疋刃
親,／,七刃,七遴,／
呁,／,九峻,九峻,／
攈,／,居韻,居運,／
,,,,
問,無運,無運,亡運,無運
運,……,云問,王問,……
訓,許運,許運,許運,許運
湓,匹問,匹問,匹問,疋問
糞,府問,府問,方問,甫問
醖,於問,於問,於問,於問
捃,……,居運,居運,……
郡,……,渠運,渠運,……
分,扶問,扶問,扶問,扶問
,,,,
焮,許靳,許靳,香靳,許靳
靳,居焮,居焮,居焮,居焮
近,巨靳,巨靳,巨靳,巨靳
傿,於靳,於靳,於靳,於靳
垽,／,語靳,吾靳,／
,,,,
願,魚㤪,魚怨,魚怨,魚㤪
㤪,於願,於願,於願,於願
販,方願,方怨,方願,方願
券,去願,去願,去願,去願
万,無販,無敗,無販,無販
飯,符万,符万,符万,扶万
㛯,芳万,芳万,芳万,芳万
建,居万,居万,居万,居万
堰,於建,於建,於建,於建
獻,許建,許建,許建,許建
健,渠建,渠建,渠建,渠建
楥,許勸,許勸,虚願,許券
𢍶,居願,居願,居願,居願
逺,于願,于万,于願,于願
𤬝,／,語堰,語堰,／
𡈕,／,臼万,臼万,／
䊲,／,叉万,叉万,／
,,,,
慁,胡困,胡困,胡困,胡困
頓,都困,都困,都困,都困
巽,……,蘇困,蘇困,……
困,苦悶,苦悶,苦悶,苦悶
嫩,奴困,奴困,奴困,奴困
悶,莫困,莫困,莫困,莫困
鐏,徂䤜,徂困,徂悶,徂䤜
睔,古䤜,古䤜,古困,古䤜
噴,……,普悶,普悶,……
䤜,……,徒困,徒困,……
揾,烏困,烏困,烏困,烏困
寸,倉困,倉困,倉困,倉困
坌,蒲悶,蒲悶,蒲悶,匍悶
顐,五困,五困,五困,五困
焌,子…,子寸,子寸,子…
論,／,盧困,盧困,／
昏,／,呼困,呼悶,／
奔,／,通悶,甫悶,／
,,,,
恨,胡艮,胡艮,胡艮,胡艮
艮,……,古恨,古恨,……
饐,／,五恨,五恨,／
䭡,／,於恨,烏恨,／
,,,,
翰,胡旦,胡旦,侯旰,胡旦
玩,……,吾段,五換,……
段,徒玩,徒玩,徒玩,徒玩
亂,落段,落段,郎段,落段
鍛,……,都亂,丁貫,……
彖,他乱,他亂,通貫,他亂
喚,呼段,呼段,火貫,呼段
筭,蘇段,蘇段,蘇貫,蘇段
縵,……,莫半,莫半,……
半,愽縵,博漫,博漫,博縵
判,普半,普半,普半,普半
叛,……,薄半,薄半,……
炭,他半,他半,他旦,他半
換,胡段,胡段,胡玩,胡段
𥎞,……,子筭,子筭,……
惋,……,烏段,烏貫,……
貫,古段,古段,古玩,古段
竄,……,七亂,七亂,……
按,烏旦,烏旦,烏旰,烏旦
旦,得安*,得案,得按,徳案
憚,……,徒旦,徒案,……
旰,古旦,古旦,古案,古旦
岸,五旦,五旦,五旰,五旦
偘,……,苦旦,苦旰,……
漢,呼半,呼半,呼旰,呼半
爛,……,盧旦,郎旰,……
攤,……,奴旦,奴案,……
粲,倉旦,倉旦,蒼案,倉旦
繖,蘇旦,蘇旦,蘇旰,蘇旦
讃,……,朝幹,則旰,……
𡣶,……,徂粲,徂賛,……
偄,乃乱,乃亂,奴亂,乃亂
攅,／,在翫,在玩,／
䥗,／,口煥,口喚,／
,,,,
諫,古晏,古晏,古晏,古晏
鴈,……,五晏,五晏,……
晏,……,烏澗,烏澗,……
訕,……,所晏,所晏,……
骭,……,下晏,下晏,……
慢,……,莫晏,謨晏,……
患,……,胡慣,胡慣,……
慣,……,古患,古患,……
孿,……,山患,生患,……
篡,……,楚患,初患,……
薍,……,五患,五患,……
襻,……,普患,普患,……
䗃,……,士諫,士諫,……
奻,……,女患,女患,……
鏟,……,初鴈,初鴈,……
㬄,／,丑晏,丑晏,／
,,,,
襇,古莧,古莧,古莧,古莧
莧,……,侯辨,侯襉,……
辨,……,薄莧,蒲莧,……
盼,……,疋莧,匹莧,……
幻,……,胡辨,胡辨,……
羼,……,初莧,初鴈,……
蔄,……,莫莧,亡莧,……
袒,……,大莧,丈莧,……
鱞,／,古盼,古幻,／
,,,,
霰,蘇見,蘇見,蘇佃,蘇見
蒨,……,倉見,倉甸,……
絢,……,許縣,許縣,……
縣,……,黄練,黃絢,……
睊,……,古縣,古縣,……
電,……,堂見,堂練,……
瑱,……,他見,他甸,……
練,……,落見,郎甸,……
見,……,古電,古電,……
晛,……,奴見,奴甸,……
俔,……,苦見,苦甸,……
現,……,戶見,胡甸,……
硯,……,五見,吾甸,……
宴,……,烏見,於甸,……
𢊁,……,作見,作甸,……
遍,……,博見,方見,……
麵,……,莫見,莫甸,……
片,……,普見,普麵,……
荐,……,在見,在甸,……
䬼,……,烏縣,烏縣,……
𩎌,／,呼見,呼甸,／
殿,／,都見,都甸,／
,,,,
線,私箭,私箭,私箭,私箭
戰,……,之膳,之膳,……
繕,……,視戰,時戰,……
彦,……,魚變,魚變,……
譴,……,去戰,去戰,……
絹,……,吉掾,吉掾,……
瑗,……,王眷,王眷,……
面,……,弥戰,彌箭,……
釧,……,尺絹,尺絹,……
掾,……,以絹,以絹,……
𩥇,……,陟彦,陟扇,……
𤲬,……,人絹,人絹,……
箭,……,子賤,子賤,……
硟,……,尺戰,昌戰,……
扇,……,式戰,式戰,……
躽,……,於扇,於扇,……
眷,……,居倦,居倦,……
倦,……,渠卷,渠卷,……
戀,……,力卷,力卷,……
猭,……,丑戀,丑戀,……
變,……,彼眷,彼眷,……
𨏉,……,所眷,所眷,……
縓,……,七選,七絹,……
卞,……,皮變,皮變,……
㳬,……,辝選,辝戀,……
選,……,息絹,息絹,……
饌,……,士變,士戀,……
傳,……,直戀,直戀,……
賤,……,在線,才線,……
羨,……,似面,似面,……
𢮨,……,竪釧,時釧,……
騗,……,匹扇,匹戰,……
輾,……,女箭,女箭,……
囀,……,知戀,知戀,……
便,／,避面,婢面,／
衍,／,餘見,予線,／
𥛁,／,丘弁,區倦,／
剸,／,之囀,之囀,／
,,,,
嘯,蘇吊,蘇弔,蘇弔,蘇弔
糶,……,他弔,他弔,……
弔,……,多嘯,多嘯,……
叫,……,古弔,古弔,……
尿,……,奴弔,奴弔,……
藋,……,徒弔,徒弔,……
竅,苦吊,苦弔,苦弔,苦弔
𩕐,力吊,力弔,力弔,力弔
顤,……,五弔,五弔,……
㱇,火吊,呼叫,火弔,火弔
穾,烏吊,於弔,烏叫,烏弔
,,,,
𥬇,私妙,私妙,私妙,私妙
照,……,之𥬇,之少,……
曜,……,弋𥬇,弋照,……
要,……,於𥬇,於𥬇,……
召,……,直𥬇,直照,……
邵,……,寔耀,寔照,……
嶠,……,渠庿,渠廟,……
剽,疋𥬇,匹𥬇,匹妙,疋𥬇
噍,才𥬇,才𥬇,才𥬇,裁𥬇
妙,……,弥召,彌𥬇,……
峭,……,七肖,七肖,……
燎,……,力召,力照,……
趬,丘召,丘召,丘召,丘召
𧇠,……,牛召,牛召,……
醮,……,子肖,子肖,……
庿,眉召,眉召,眉召,眉召
驃,毗召,毗召,毗召,毗召
少,失召,失召,失照,失召
脁,丑召,丑召,丑召,丑召
裱,／,方庿,方廟,／
翹,／,渠要,巨要,／
饒,／,人要,人要,／
,,,,
効,胡教,故教,故敎,胡教
教,……,古孝,古孝,……
孝,呼教,呼教,呼敎,呼教
𭁸,……,知教,都敎,……
豹,……,博教,北敎,……
敲,……,苦教,苦敎,……
貌,…教,莫教,莫敎,…教
奅,疋㒵,匹皃,匹皃,疋貌
趠,禇教,禇教,丑敎,楮教
稍,……,所教,所敎,……
棹,……,直教,直敎,……
橈,……,奴効,奴敎,……
抓,側教,側教,側敎,稄教
靤,防孝,防孝,防敎,防孝
抄,初教,初教,初敎,初教
拗,／,乙罩,於敎,／
樂,／,五孝,五敎,／
巢,／,仕稍,士稍,／
,,,,
号,胡到,胡到,胡到,胡到
導,……,徒到,徒到,……
到,……,都導,都導,……
誥,……,古到,古到,……
傲,五到,五到,五到,五到
帽,……,莫報,莫報,……
嫪,盧到,盧到,郎到,盧到
操,……,七到,七到,……
暴,……,薄報,薄報,……
報,愽秏,博耗,博耗,博秏
漕,在到,在到,在到,在到
奥,……,烏到,烏到,……
喿,……,蘇到,蘇到,……
𩝝,……,苦到,苦到,……
竈,則到,則到,則到,則到
秏,呼到,呼到,呼到,呼到
𦛁,／,奴到,那到,／
韜,／,他到,／,／
,,,,
箇,古賀,古賀,古賀,古賀
賀,……,何箇,胡箇,……
佐,……,作箇,則箇,……
跢,……,丁佐,丁佐,……
邏,盧箇,盧箇,郎佐,盧箇
坷,口左,口佐,口箇,口左
餓,……,五箇,五个,……
播,……,補箇,補過,……
貨,……,呼卧,呼臥,……
卧,……,吳貨,吾貨,……
奈,奴箇,奴箇,奴箇,奴箇
課,苦卧,苦卧,苦臥,苦卧
挫,則卧,側卧,則臥,則卧
磨,暮箇,莫箇,摸臥,暮箇
剉,……,麁卧,麤臥,……
愞,……,乃卧,乃臥,……
和,胡卧,胡卧,胡臥,胡卧
唾,託卧,託卧,湯臥,託卧
過,古卧,古卧,古臥,古卧
破,……,普卧,普過,……
涴,烏卧,烏卧,烏臥,烏卧
惰,徒卧,徒卧,徒臥,徒卧
䭾,唐佐,唐佐,唐佐,唐佐
桵,力過,／,／,力過
䇔,／,郎過,魯過,／
些,／,蘇箇,蘇箇,／
坐,／,在卧,徂臥,／
㰤,／,呼箇,呼箇,／
桗,／,丁過,都唾,／
䐝,／,先卧,先臥,／
侉,／,烏佐,安賀,／
拖,／,吐邏,吐邏,／
磋,／,七箇,七過,／
,,,,
禡,莫駕,莫駕,莫駕,莫駕
駕,古訝,古訝,古訝,古迓
亞,……,烏訝,衣嫁,……
嚇,……,呼訝,呼訝,……
迓,吾駕,吾駕,吾駕,吾駕
詫,丑亞,丑亞,丑亞,丑亞
吒,……,陟訝,陟駕,……
詐,……,側訝,側駕,……
乍,鋤駕,鋤駕,鋤駕,鋤駕
謝,以夜,似夜,辝夜,以夜
髂,口訝,口訝,枯駕,口迓
暇,……,胡訝,胡駕,……
褯,慈夜,慈夜,慈夜,慈夜
夜,以謝,以謝,羊謝,以謝
䞣,充夜,充夜,充夜,充夜
蝑,思夜,司夜,司夜,思夜
柘,……,之夜,之夜,……
唶,子夜,子夜,子夜,子夜
舎,始夜,始夜,始夜,始夜
射,……,神夜,神夜,……
霸,……,博駕,必駕,……
帊,芳霸,芳霸,普駕,芳霸
摦,胡化,胡化,胡化,胡化
化,……,霍霸,呼霸,……
跨,……,苦化,苦化,……
誜,所化,所化,所化,所化
𤝡,白駕,白駕,白駕,白駕
䏧,乃亞,乃亞,乃亞,乃亞
笡,淺謝,淺謝,遷謝,淺謝
坬,／,古罵,古罵,／
塗,／,徒嫁,除駕,／
沙,／,色亞,所嫁,／
窳,／,烏坬,烏㕦,／
,,,,
勘,苦紺,苦紺,苦紺,苦紺
紺,……,古暗,古暗,……
憾,下紺,下紺,胡紺,下紺
暗,烏紺,烏紺,烏紺,烏紺
僋,他紺,他紺,他紺,他紺
俕,蘇感,蘇紺,蘇紺,蘇感
儑,五紺,五紺,五紺,五紺
謲,七紺,七紺,七紺,七紺
醰,徒紺,徒紺,徒紺,徒紺
馾,丁紺,丁紺,丁紺,丁紺
撍,／,祖紺,作紺,／
僋,／,郎紺,郎紺,／
䫲,／,呼紺,呼紺,／
妠,／,奴紺,奴紺,／
,,,,
闞,苦濫,苦濫,苦濫,苦濫
濫,盧瞰,盧瞰,盧瞰,盧闞
賧,……,吐濫,吐濫,……
𪉦,……,公蹔,古蹔,……
𧵊,呼濫,呼濫,呼濫,呼濫
憨,下瞰,下瞰,下瞰,下闞
憺,徒濫,徒濫,徒濫,徒濫
暫,……,慙濫,藏濫,……
擔,……,都濫,都濫,……
,,,,
漾,餘𠅙,餘𠅙,餘𠅙,余𠅙
𠅙,……,力讓,力讓,……
𤘲,鋤𠅙,鋤𠅙,鋤𠅙,鋤𠅙
讓,如𤘲,如仗,人㨾,如𤘲
餉,式𠅙,式𠅙,式𠅙,識𠅙
帳,……,陟𠅙,知𠅙,……
悵,……,丑𠅙,丑𠅙,……
向,許𠅙,許𠅙,許𠅙,許𠅙
仗,直𠅙,直𠅙,直𠅙,直𠅙
釀,……,女𠅙,女𠅙,……
匠,……,疾亮,疾亮,……
障,……,之𠅙,之𠅙,……
尚,……,常𠅙,時𠅙,……
壯,側𠅙,側𠅙,側𠅙,稄𠅙
怏,扵…,扵𠅙,於𠅙,於…
弶,……,其𠅙,其𠅙,……
唱,……,昌𠅙,尺𠅙,……
創,……,初𠅙,初𠅙,……
醬,即𠅙,即𠅙,子𠅙,即𠅙
𨋕,……,語向,魚向,……
訪,……,敷𠅙,敷𠅙,……
妄,……,武放,巫放,……
況,……,許妨,許訪,……
誑,……,九忘,居況,……
迋,……,于放,于放,……
放,……,府妄,甫妄,……
相,……,息𠅙,息𠅙,……
防,／,扶浪,符況,／
唴,／,丘𠅙,丘𠅙,／
蹡,／,七𠅙,七𠅙,／
狂,／,渠放,渠放,／
彊,／,居𠅙,居𠅙,／
,,,,
宕,杜浪,杜浪,徒浪,杜浪
浪,……,郎宕,來宕,……
吭,……,下浪,下浪,……
盎,……,阿浪,烏浪,……
枊,……,五浪,五浪,……
葬,……,則盎,則浪,……
傍,……,蒲浪,蒲浪,……
藏,……,徂浪,徂浪,……
譡,……,丁浪,丁浪,……
抗,……,苦浪,苦浪,……
謗,……,補曠,補曠,……
儻,……,他浪,他浪,……
曠,……,苦浪,苦謗,……
儾,……,奴浪,奴浪,……
𠸶,……,蘇浪,蘇浪,……
潢,／,胡浪,乎曠,／
漭,／,無浪,莫浪,／
荒,／,呼浪,呼浪,／
,,,,
敬,居命,居孟,居慶,居命
映,……,於敬,於敬,……
競,……,渠敬,渠敬,……
䛭,……,許孟,許更,……
鞕,……,五孟,五諍,……
慶,……,綺映,丘敬,……
更,……,古孟,古孟,……
命,……,眉映,眉病,……
病,……,皮敬,皮命,……
孟,……,莫鞕,莫更,……
蝗,……,戶孟,戶孟,……
柄,……,彼病,陂病,……
詠,……,爲柄,爲命,……
行,……,胡孟,下更,……
㵾,……,楚敬,楚敬,……
倀,……,猪孟,猪孟,……
鋥,／,宅鞕,除更,／
榜,／,補孟,北孟,／
生,／,生更,所敬,／
迎,／,魚敬,魚敬,／
膨,／,蒱孟,蒱孟,／
,,,,
諍,側迸,側迸,側迸,稄迸
迸,……,北諍,北諍,……
嫈,／,一諍,鷖迸,／
𠊧,／,蒲迸,蒲迸,／
轟,／,呼迸,呼迸,／
牚,／,丑迸,他孟,／
,,,,
勁,居盛,居盛,居正,居盛
政,……,之盛,之盛,……
聖,……,識正,式正,……
鄭,……,直政,直正,……
遉,……,丑鄭,丑鄭,……
性,……,息正,息正,……
令,……,力正,力政,……
聘,……,疋政,匹正,……
夐,……,虚政,休正,……
摒,……,卑政,卑政,……
偋,……,防政,防正,……
倩,……,七政,七政,……
淨,……,疾政,疾政,……
盛,……,承政,承正,……
詺,……,武聘,彌正,……
精,／,子姓,子姓,／
𣢝,／,許令,許令,／
,,,,
徑,古㝎,古定,古定,古㝎
寗,乃㝎,乃㝎,乃定,乃㝎
腥,息㝎,息定,蘇佞,息㝎
脛,戶㝎,戶定,胡定,戶㝎
㝎,特徑,持徑,徒徑,特徑
矴,丁㝎,丁定,丁定,丁㝎
磬,……,苦㝎,苦定,……
聽,他㝎,他定,他定,他㝎
靘,千㝎,千定,千定,千㝎
䒌,莫㝎,莫定,莫定,莫㝎
鎣,烏㝎,烏定,烏定,烏㝎
零,／,力徑,郎定,／
熒,／,胡㝎,胡定,／
,,,,
宥,尤救,尤救,于救,尤救
救,久右,久祐,居祐,久宥
胄,直右,直祐,直祐,直宥
晝,陟救,陟救,陟救,陟救
狩,舒救,舒救,舒救,書救
臭,尺救,尺救,尺救,尺救
岫,似祐,似祐,似祐,似宥
齅,許救,許救,許救,許救
呪,職救,職救,職救,職救
舊,巨救,巨救,巨救,巨救
瘦,所祐,所救,所祐,所宥
皺,側救,側救,側救,稄救
副,敷救,敷救,敷救,敷救
簉,初救,初救,初救,初救
冨,府副,府副,方副,甫副
畜,丑救,許救,丑救,丑救
溜,力救,力救,力救,力救
秀,息救,息救,息救,息救
驟,鋤祐,鋤祐,鋤祐,鋤宥
僦,即𭕒,即就,即就,即𭕒
𭕒,疾僦,疾僦,疾僦,疾僦
糅,女救,女救,女救,女救
復,扶冨,扶富,扶富,扶冨
狖,余救,余救,余救,余救
授,氶秀,承秀,承呪,𢫒秀
輮,人又,人又,人又,人又
𪖐,／,牛救,牛救,／
,,,,
𠋫,胡遘,胡遘,胡遘,胡遘
𡨥,苦𠋫,苦𠋫,苦候,苦𠋫
茂,莫𠋫,莫𠋫,莫候,莫𠋫
仆,疋豆,匹豆,匹候,疋豆
豆,徒𠋫,徒𠋫,徒候,徒𠋫
闘,丁豆,丁豆,都豆,丁豆
耨,奴豆,奴豆,奴豆,奴豆
瘶,蘇豆,蘇豆,蘇奏,蘇豆
奏,則𠋫,則𠋫,則候,則𠋫
透,他𠋫,他𠋫,他候,他𠋫
漚,扵𠋫,扵𠋫,烏候,於𠋫
遘,古𠋫,古𠋫,古候,古𠋫
輳,倉𠋫,倉𠋫,倉奏,倉𠋫
陋,虞𠋫*,盧𠋫,盧候,盧𠋫
蔲,呼𠋫,呼候,呼漏,呼𠋫
䏽,／,蒲𠋫,蒲候,／
偶,／,五遘,五遘,／
㔌,／,昨𠋫,才奏,／
,,,,
㓜,伊𮘸,伊謬,伊謬,伊𮘸
𮘸,靡糿,靡幼,靡幼,靡㓜
䠗,丘㓜,丘幼,丘繆,丘㓜
𧾻,／,渠幼,巨幼,／
,,,,
沁,七𫚲,七𫚲,七鴆,七𫚲
祲,作𫚲,作𫚲,子鴆,作𫚲
妊,汝𫚲,汝𫚲,汝鴆,汝𫚲
𫚲,直任,直任,直禁,直任
𣏝,職𫚲,職𫚲,之任,職𫚲
𦧈,豆禁*,巨禁,巨禁,巨禁
禁,居䕃,㞐䕃,居䕃,居䕃
賃,乃禁,乃禁,乃禁,乃禁
䕃,扵禁,於禁,於禁,於禁
滲,所禁,所禁,所禁,所禁
闖,日禁*,丑禁,丑禁,丑禁
